==================== Performance Analysis ==========
      time	      call	 time/call	name
  0.000001	         1	  0.000001	add
  0.000004	        10	  0.000000	add12345
========================== Full Log ================
      time	info
  0.000001	add(1,2) = 3
  0.000001	add12345(0,0) = 0
  0.000000	add12345(1,1) = 2
  0.000001	add12345(2,2) = 4
  0.000001	add12345(3,3) = 6
  0.000000	add12345(4,4) = 8
  0.000000	add12345(5,5) = 10
  0.000000	add12345(6,6) = 12
  0.000000	add12345(7,7) = 14
  0.000000	add12345(8,8) = 16
  0.000000	add12345(9,9) = 18
====================================================
